                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
 E_KohnSham     -1828.2863082263     -24875.1113672616    
 E_Harris       -1828.2904688406     -24875.1679753233    
 E_Fermi        -0.1181448849        -1.6074436243        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   6  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.07039445431e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2863082319     -24875.1113673379    
 E_Harris       -1828.2878186797     -24875.1319180343    
 E_Fermi        -0.1181178657        -1.6070760092        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   6  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 5.2080308564e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2863082442     -24875.1113675057    
 E_Harris       -1828.2943027564     -24875.2201384240    
 E_Fermi        -0.1181524610        -1.6075467020        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   6  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.31917408114e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2863082478     -24875.1113675547    
 E_Harris       -1828.2871671115     -24875.1230529945    
 E_Fermi        -0.1181466179        -1.6074672023        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   6  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.05599569703e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2863082506     -24875.1113675931    
 E_Harris       -1828.2881540019     -24875.1364803271    
 E_Fermi        -0.1181484080        -1.6074915583        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   6  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 7.47253387855e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2863082708     -24875.1113678675    
 E_KS(sigma->0) -1828.2825083497     -24875.0596672888    
 E_Harris       -1828.2878025510     -24875.1316985926    
 E_band         -473.8295337309      -6446.7815394229     
 E_one_elec     -23105.2694807928    -314363.3187642833   
 E_Hartree      11637.2239525586     158332.5546568793    
 E_xc           -568.6646531075      -7737.0795334556     
 E_Ewald        10208.7831865172     138897.6209832313    
 E_entropy(-TS) -0.0075998422        -0.1034011574        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3517136042        -4.7853090818        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1181498382        -1.6075110170        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24875.111368 eV
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                       Ti1        -0.0411041382        -0.1882853814         0.0911674706 
                        N1        -0.3142577513         0.5282112129        -0.3766694114 
                        N2         1.7721921157         0.1361163359         0.0396155030 
                        N3        -2.1667970223         1.5338040964        -0.1090751471 
                        N4        -0.4817440302        -1.3005755249         0.2594424199 
                        N5        -0.2315064720         0.0237424866        -0.0492765125 
                        N6         1.1094154451         0.4514113509         0.4196670150 
                        N7        -0.6397670126        -1.0215989920         0.7115441549 
                        N8        -2.0912412640        -0.2560117347         0.1418441673 
                        N9        -0.0673275939        -0.3757559957        -0.6330470845 
                       N10        -0.2451921382        -1.2844894509        -0.0138893600 
                       N11        -0.7854733050         1.1147781559         0.3424624823 
                       N12         0.3328788833         0.5902351406         0.0382999597 
                       N13         0.4219155017        -0.9387090658        -0.0264735538 
                       N14         0.9159262079         0.8838073477         0.6023917980 
                       N15        -0.2968943540         0.5769520941         0.3263313422 
                       N16        -0.4048085716        -2.1026151469         0.0367694829 
                       N17         0.7138621705         0.2092208819        -0.0678237123 
                       N18        -0.3554104409        -0.0836756911         0.1830508312 
                       N19        -0.0240302722        -2.0781438723         0.2767052903 
                       N20         0.7231482267         0.4798239112         0.2027171387 
                       N21        -0.6795552399        -2.0031099401        -0.1683610973 
                       N22         0.4781669249        -0.5377668311        -0.0380156917 
                       N23        -1.0946781512        -0.4634219243         0.0591200004 
                       N24        -0.1634249085        -0.2998545593        -0.5438243006 
                       N25        -0.8962727801         0.9402134728        -0.5016114795 
                       N26        -0.6515075296        -0.1894329490         0.0998655088 
                       N27         0.9084392867        -2.0062083924         0.1502452010 
                       N28        -1.5676330934         1.3736445946        -0.0314251836 
                       N29         0.6559316307        -0.1997984300         0.3349674299 
                       N30         1.0441052106        -0.0640432005        -0.1610120887 
                       N31         2.6048524183         0.0480229730        -0.5553777627 
                       N32        -2.6157922224         2.1978994573        -0.3903083228 
                       N33         0.8512837303         0.5639134676        -0.0579957578 
                       N34        -0.9911511668         1.4101798194         0.2679628966 
                       N35        -0.5316708197         1.3525486196         0.1800560848 
                       N36         1.1605225899        -0.9428480999         0.0089730514 
                       N37        -0.2614803211         0.5151716529        -0.2188610440 
                       N38        -0.1714704309        -0.6339313083         0.0893572799 
                       N39        -0.7282395645        -1.2277125195        -0.1029535099 
                       N40        -0.4781592066         0.5929497279         0.2684106301 
                       N41        -0.6444113528        -0.5958379982        -0.2786886939 
                       N42        -0.0311527655         1.2576475192         0.2142653099 
                       N43         1.7042815168         2.3986678405        -0.1277484670 
                       N44        -1.9316243655         0.6383690689        -0.1872325262 
                       N45         1.5635328130        -0.3015459396        -0.0642047811 
                       N46         1.1044275244        -1.1801837237        -0.0042592555 
                       N47        -0.1545008973        -0.3962471873        -0.1384373006 
                       N48        -2.1296244698        -0.2077368081         0.0777143824 
                       N49        -0.5418736491        -0.5805642903        -0.2146453779 
                       N50        -0.7958795065         0.9028408481         0.0721788801 
                       N51         0.6368330815         0.6810155417         0.3133195690 
                       N52         0.8207114379        -0.2338028680         0.2064959866 
                       N53        -1.3742993489        -0.3873477134         0.0104563095 
                       N54         1.9065797353        -0.0452380936         0.0446774625 
                       N55         0.1442436431        -0.2267229454        -0.7829222051 
                       N56        -1.2771511818        -0.0260476116        -0.2221057805 
                       N57        -0.3266396273         2.1462128697        -0.2549398732 
                       N58        -0.5416252599        -0.2178762494        -0.3541098699 
                       N59        -0.9409618389         0.0809737549         0.5382114094 
                       N60        -0.7300422664         0.4732565883         0.0177143910 
                       N61         1.4080179567         1.1849561082         0.0484640723 
                       N62        -0.8578289790        -1.2947235261         0.3103576085 
                       N63         2.0804030926        -1.8014565402        -0.4190561336 
                       N64        -0.7603187854         0.0428019149        -0.4140091626 
                        B1         0.9938734728        -0.7182292728         0.0597174700 
                        B2         0.4577484482         0.8419201867         0.0618047845 
                        B3         0.9593647847         0.4650806709        -0.4562340281 
                        B4        -0.5891979054        -0.1165176095         0.3186992785 
                        B5         0.5199316657        -1.3543578601        -0.5907172539 
                        B6         0.0440268213         1.8835725790        -0.5150399040 
                        B7         1.4156421535         0.8335223731         0.5654071371 
                        B8        -1.2575900795        -0.2564315571         0.5399077430 
                        B9        -0.1290829982        -0.4435121090        -0.4224677128 
                       B10         1.5516321786        -1.7202289945        -0.0074799394 
                       B11        -0.8421073973        -0.0332839841        -0.1193689101 
                       B12        -1.1703878643        -0.7198777801        -0.0633866313 
                       B13        -0.6033447818        -0.1069937162        -0.9571369818 
                       B14         1.3706485026         0.9483948584        -0.3945844995 
                       B15         0.0183491342         0.6547719145        -0.3101964520 
                       B16        -0.0603326340         1.7607105338         0.4681619944 
                       B17        -0.1385032872         0.3478274156        -0.0640686447 
                       B18        -1.8728818511        -0.2263773568        -0.4742070605 
                       B19         0.2237163558         0.2382924376        -0.0221166269 
                       B20         0.2665784354         1.4232053082         0.1368826868 
                       B21         0.6332443348         0.2937094780        -0.4288227003 
                       B22         0.0787087776        -0.1604459324         0.0047242301 
                       B23        -0.2326234065         0.9086071940         0.7891993870 
                       B24         1.6291436108        -1.9327110326        -0.0962008837 
                       B25         1.2216360440         1.2973676668        -0.2993473341 
                       B26         0.2441122431         2.1920477474        -0.0350070870 
                       B27         0.7630645090        -0.3348906330        -0.2702123406 
                       B28        -0.8175595997         1.6217612156        -0.1674177285 
                       B29        -2.1119709121        -0.1528428263         0.7505954305 
                       B30        -0.7008185802        -0.2134323993         0.3411030694 
                       B31         2.1858997561        -1.8044963429         0.5981175210 
                       B32        -1.0681185316         0.5299584755         0.3565845007 
                       B33         1.5996347359        -1.2941224506        -0.3280124026 
                       B34        -1.3545302427        -0.2698258392         0.0310498383 
                       B35         0.5142236254        -1.2965045425        -0.1380001115 
                       B36         0.8191815940        -0.3692674748         0.5323996662 
                       B37        -0.1672225627         0.7491859454         0.4273128455 
                       B38         1.6061136631        -1.1586325800         0.1882413117 
                       B39         0.2965352095        -0.5656731060        -0.6810849931 
                       B40        -1.6140834466        -0.1398530271         0.2994433023 
                       B41         0.0851567865        -3.0238839929        -0.3340620791 
                       B42        -0.6836045720         1.5893891809         0.1689015925 
                       B43         0.4784004907        -0.5856729743         0.5629163830 
                       B44        -2.1750537341        -0.5552839252        -0.1543323240 
                       B45        -0.6217881119         0.7044592579        -0.0422584379 
                       B46         0.9133021207         2.0418661314        -0.2464743804 
                       B47         1.8078993220         0.1153164317        -0.1398240060 
                       B48         0.6668337617        -1.2930432990         0.1308174986 
                       B49         0.1928659279        -0.1329091051        -0.3698315231 
                       B50        -0.8466623090        -1.4401551190         0.0595519578 
                       B51         0.9367174331         0.7083479492        -0.1601542838 
                       B52         0.5129146951        -0.4879760946        -0.0484508375 
                       B53        -1.7881958910         1.5386450293         0.5241799099 
                       B54         2.1171186904         0.5680499796         0.6203086278 
                       B55         0.8434498339        -0.1424640449         0.1593159834 
                       B56         0.5049715067         0.2286555170         0.6707100305 
                       B57         1.6639140332        -0.0742768196        -0.2632588458 
                       B58         1.0626552208        -1.0808160595        -0.3235996989 
                       B59        -0.6539934122        -0.7366935353        -0.2710447543 
                       B60        -0.6385238541         1.2097324606         0.1142797012 
                       B61        -1.1060141244        -1.2299463754        -0.3877685558 
                       B62        -0.3058932582         2.4586654760         0.7658270957 
                       B63        -0.6962715792        -1.6175019912        -0.1404530975 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         2.3946893783        -0.2062453756        -0.0148063844 
        -0.2062453756         2.4655963278        -0.0253100371 
        -0.0148063844        -0.0253100371        -0.0959807915 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.588102 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1066          -1828.2863          0.1796598           148.90291           1.8374281           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.8374281 kbar 
Virial Term is 1.5881016 kbar 
Kinetic Term is 0.24932644 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

2.5635042      -0.22488424    0.00069789526  
-0.22488424    2.6167817      -0.03731973    
0.00069789526  -0.03731973    0.33199831     



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 6
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 second order charge density extrapolation !
 alpha = 2.1067646
 beta = -1.1126873
 Find the file, try to read charge from file.
 read in fermi energy = 0
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 1209.03 (SEC)


 LCAO ALGORITHM --------------- ION=7     ELEC=1   --------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.72999580851e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828158     -24874.6688363487    
 E_Harris       -1828.2537829759     -24874.6688385280    
 E_Fermi        -0.1177878521        -1.6025859444        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   7  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.0850922723e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828282     -24874.6688365178    
 E_Harris       -1828.2554978385     -24874.6921704301    
 E_Fermi        -0.1178032771        -1.6027958113        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   7  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 7.40690066311e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828327     -24874.6688365793    
 E_Harris       -1828.2552955606     -24874.6894182977    
 E_Fermi        -0.1177951892        -1.6026857700        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   7  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.67085876399e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828340     -24874.6688365971    
 E_Harris       -1828.2576751525     -24874.7217943065    
 E_Fermi        -0.1178157664        -1.6029657379        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   7  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.97864541638e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828372     -24874.6688366404    
 E_Harris       -1828.2537664098     -24874.6686131343    
 E_Fermi        -0.1178089807        -1.6028734126        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   7  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.10806168851e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2537828549     -24874.6688368807    
 E_KS(sigma->0) -1828.2500038019     -24874.6174202280    
 E_Harris       -1828.2550002261     -24874.6854000656    
 E_band         -473.7867819023      -6446.1998709552     
 E_one_elec     -23104.3392744715    -314350.6626579983   
 E_Hartree      11636.7702402439     158326.3815841456    
 E_xc           -568.6491810597      -7736.8690254451     
 E_Ewald        10208.3237124700     138891.3695181054    
 E_entropy(-TS) -0.0075581058        -0.1028333054        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3517219317        -4.7854223829        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1178107489        -1.6028974712        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24874.668837 eV
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                       Ti1        -0.0196408079        -0.1806629826         0.0965909310 
                        N1        -0.3941749170         0.5543490188        -0.4348061039 
                        N2         1.9250924009         0.0785767658         0.0490975325 
                        N3        -2.3067245568         1.6737816557        -0.1272368451 
                        N4        -0.5077667971        -1.4220085690         0.3035844182 
                        N5        -0.2580928060         0.0153739002        -0.0602526700 
                        N6         1.2092928018         0.4392636430         0.4843390087 
                        N7        -0.7074014163        -1.0619483804         0.8266105483 
                        N8        -2.2410767930        -0.2111250487         0.1646821177 
                        N9        -0.1059349251        -0.2699686165        -0.7310669471 
                       N10        -0.3099258694        -1.3756963634        -0.0165561646 
                       N11        -0.8082964010         1.1935170593         0.3969542597 
                       N12         0.3822723503         0.6243062582         0.0483982450 
                       N13         0.4130570994        -1.0217828317        -0.0294798756 
                       N14         0.9459036726         0.9353647687         0.7032523670 
                       N15        -0.2723014062         0.6598281970         0.3715913847 
                       N16        -0.3770036157        -2.2139037864         0.0440906047 
                       N17         0.7821595331         0.2152677180        -0.0799674809 
                       N18        -0.3741768804        -0.0373814949         0.2129573714 
                       N19        -0.0985391529        -2.1223091745         0.3190259863 
                       N20         0.7407629690         0.5652533255         0.2380709025 
                       N21        -0.7481274029        -2.0780600591        -0.1735213180 
                       N22         0.5162766576        -0.5637942059        -0.0384615717 
                       N23        -1.1540817388        -0.5165825857         0.0761243836 
                       N24        -0.1444018202        -0.3712292681        -0.6250079812 
                       N25        -0.9400471425         1.0011031528        -0.5818891909 
                       N26        -0.6655748670        -0.2133888955         0.1143872029 
                       N27         0.9966700490        -2.1467957080         0.1746869700 
                       N28        -1.6637172757         1.4853117087        -0.0325135877 
                       N29         0.7270696476        -0.1857214911         0.3860952154 
                       N30         1.0631999588        -0.0725487050        -0.1922560998 
                       N31         2.7455208512         0.0120195875        -0.6288636348 
                       N32        -2.6577870014         2.2406452013        -0.4405343306 
                       N33         0.9649779504         0.6199626871        -0.0624178392 
                       N34        -1.0062943602         1.4980233206         0.3102816827 
                       N35        -0.5734593638         1.3944803431         0.2072932201 
                       N36         1.1813191007        -1.0628951195         0.0189599778 
                       N37        -0.2223557733         0.5023668458        -0.2418236963 
                       N38        -0.2676677844        -0.6878973426         0.1191557073 
                       N39        -0.7116113032        -1.2750724452        -0.1260162465 
                       N40        -0.3825644081         0.6608381497         0.3194987947 
                       N41        -0.7171858349        -0.6666517222        -0.3263453239 
                       N42        -0.0297551666         1.2939259457         0.2460363389 
                       N43         1.7491323671         2.5529182438        -0.1486013303 
                       N44        -2.0814171719         0.7235206722        -0.2139364499 
                       N45         1.6709189802        -0.3326245707        -0.0878027782 
                       N46         1.0714851038        -1.3065536862        -0.0150127905 
                       N47        -0.1397447908        -0.3798391899        -0.1587420983 
                       N48        -2.1996805197        -0.1919354741         0.0968110744 
                       N49        -0.5393655451        -0.7133374587        -0.2383632543 
                       N50        -0.8441123015         0.9527153622         0.0787881848 
                       N51         0.7090646094         0.7020448389         0.3598735525 
                       N52         0.8650912675        -0.2952270359         0.2467477803 
                       N53        -1.4492386900        -0.3923920177         0.0141983007 
                       N54         2.0137395701        -0.0730946485         0.0584715338 
                       N55         0.1881083619        -0.1406416817        -0.9010039435 
                       N56        -1.2673283842        -0.0448663786        -0.2485912714 
                       N57        -0.3793491739         2.2802891781        -0.2936935894 
                       N58        -0.5420890808        -0.2153785883        -0.4118692510 
                       N59        -0.9113991919         0.0674079141         0.6250319686 
                       N60        -0.8052197718         0.5104178042         0.0159882301 
                       N61         1.4694587244         1.2488003809         0.0481381415 
                       N62        -0.9483226358        -1.3826957635         0.3600325710 
                       N63         2.2054961016        -1.9058393349        -0.4800047809 
                       N64        -0.8303916752         0.0842258924        -0.4722506649 
                        B1         1.0488557595        -0.7432106616         0.0649811514 
                        B2         0.4035296682         0.9145509505         0.0742180388 
                        B3         1.0328986318         0.4761408304        -0.5243483324 
                        B4        -0.5876842151        -0.0652087936         0.3797434540 
                        B5         0.5873951604        -1.4515602107        -0.6818378982 
                        B6        -0.0308657114         1.9824146614        -0.5927990862 
                        B7         1.5107124036         0.8158365158         0.6527742421 
                        B8        -1.2578282008        -0.2621329272         0.6257350213 
                        B9        -0.0787122767        -0.5356899786        -0.4897412666 
                       B10         1.6121000142        -1.7722458977        -0.0040175227 
                       B11        -0.9184015633        -0.0527804481        -0.1383790271 
                       B12        -1.2275666726        -0.7321641462        -0.0720159214 
                       B13        -0.6570034087        -0.0928899455        -1.1079984320 
                       B14         1.4206955439         0.9591779103        -0.4526843892 
                       B15         0.0115204766         0.6662071533        -0.3653884482 
                       B16        -0.0289936918         1.8815355032         0.5429332551 
                       B17        -0.1434154614         0.3058652506        -0.0691898148 
                       B18        -2.0301229260        -0.2742948968        -0.5502961844 
                       B19         0.2210978133         0.2373320411        -0.0276840816 
                       B20         0.3270712168         1.4854661059         0.1496059074 
                       B21         0.6964517565         0.3085812038        -0.5013723311 
                       B22        -0.0240004791        -0.1814766333         0.0053071443 
                       B23        -0.2533314628         0.9215914207         0.9169317571 
                       B24         1.7377448107        -2.0656032044        -0.1175416633 
                       B25         1.3150681564         1.3499201240        -0.3446005611 
                       B26         0.3286496035         2.2399771653        -0.0335084650 
                       B27         0.8018824694        -0.3771914696        -0.3220695590 
                       B28        -0.8505620986         1.7038053729        -0.2162737893 
                       B29        -2.1659974938        -0.1445423674         0.8381139512 
                       B30        -0.7928554325        -0.2253645188         0.3835428739 
                       B31         2.1859441085        -1.8652125701         0.6866076087 
                       B32        -1.1746122767         0.5676893804         0.4149778435 
                       B33         1.6183722592        -1.3894623637        -0.3760777604 
                       B34        -1.3725408322        -0.3054016182         0.0360509494 
                       B35         0.5876332072        -1.3662293114        -0.1689133126 
                       B36         0.9041080650        -0.3711689126         0.6095327069 
                       B37        -0.1294776090         0.8000148095         0.4751745912 
                       B38         1.6297723407        -1.2164504424         0.2136470462 
                       B39         0.2679005228        -0.5406340428        -0.7947883755 
                       B40        -1.7638749110        -0.1028930997         0.3583928152 
                       B41         0.1362801706        -3.1642398508        -0.3837437096 
                       B42        -0.7138965735         1.7432563107         0.1930298845 
                       B43         0.4403326256        -0.5860733555         0.6469977569 
                       B44        -2.2725092262        -0.6138529287        -0.1811437218 
                       B45        -0.6847470887         0.7584804896        -0.0503249778 
                       B46         0.9229517867         2.1141028851        -0.2889724193 
                       B47         1.8392319319         0.1241287158        -0.1696363122 
                       B48         0.6977721646        -1.3877429329         0.1520165606 
                       B49         0.2068610147        -0.0616340892        -0.4301912205 
                       B50        -0.8596984707        -1.4983534464         0.0767894177 
                       B51         1.0098518199         0.7752517277        -0.1885407999 
                       B52         0.5783775758        -0.5085165628        -0.0590913784 
                       B53        -1.8213148661         1.6353202345         0.6058449739 
                       B54         2.2120497928         0.5782055846         0.7162365607 
                       B55         0.8612220756        -0.1652202335         0.1815736073 
                       B56         0.5142764271         0.2941076266         0.7800576503 
                       B57         1.7848286696        -0.0256325152        -0.3079283526 
                       B58         1.1132773380        -1.1522433564        -0.3741658204 
                       B59        -0.6733569936        -0.7962558681        -0.3119826148 
                       B60        -0.7050633708         1.2979222342         0.1370619413 
                       B61        -1.1708839460        -1.3395040970        -0.4515793827 
                       B62        -0.3054938650         2.5663720604         0.8813954222 
                       B63        -0.8046298646        -1.7242254859        -0.1674045991 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         2.4409720857        -0.2002862509        -0.0205954083 
        -0.2002862509         2.5238952369        -0.0244202601 
        -0.0205954083        -0.0244202601        -0.1364485320 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.609473 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1064          -1828.2538          0.14739825          122.16438           1.8140278           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.8140278 kbar 
Virial Term is 1.6094729 kbar 
Kinetic Term is 0.20455484 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

2.5648965      -0.21273913    -0.0035879771  
-0.21273913    2.6260271      -0.036197849   
-0.0035879771  -0.036197849   0.2511597      



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 7
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 second order charge density extrapolation !
 alpha = 2.0312705
 beta = -1.0401853
 Find the file, try to read charge from file.
 read in fermi energy = 0
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
