                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
Charge               Pulay_mixing                 1.24          25   0.05     0.27
ESolver_KS_LCAO      cal_force                   60.41           1  60.41    13.13
Force_Stress_LCAO    getForceStress              60.41           1  60.41    13.13
Forces               cal_force_loc                1.30           1   1.30     0.28
Forces               cal_force_ew                 0.98           1   0.98     0.21
Forces               cal_force_cc                 6.82           1   6.82     1.48
Forces               cal_force_scc                5.88           1   5.88     1.28
Stress_Func          stress_loc                   7.45           1   7.45     1.62
Stress_Func          stress_har                   0.10           1   0.10     0.02
Stress_Func          stress_ewa                   1.23           1   1.23     0.27
Stress_Func          stress_cc                   13.56           1  13.56     2.95
Stress_Func          stress_gga                   0.57           1   0.57     0.12
Force_LCAO_gamma     ftable_gamma                22.42           1  22.42     4.87
Force_LCAO_gamma     allocate_gamma               0.63           1   0.63     0.14
LCAO_gen_fixedH      build_ST_new                 0.42           2   0.21     0.09
LCAO_gen_fixedH      b_NL_mu_new                  0.20           1   0.20     0.04
Force_LCAO_gamma     cal_foverlap                 0.32           1   0.32     0.07
Force_LCAO_gamma     cal_edm_2d                   0.30           1   0.30     0.07
Force_LCAO_gamma     cal_ftvnl_dphi               0.02           1   0.02     0.00
Force_LCAO_gamma     cal_fvnl_dbeta_new           1.12           1   1.12     0.24
Force_LCAO_gamma     cal_fvl_dphi                 0.00           1   0.00     0.00
Gint_interface       cal_gint_force               0.00           1   0.00     0.00
Vdwd3                cal_force                    0.05           1   0.05     0.01
Vdwd3                cal_stress                   0.05           1   0.05     0.01
ESolver_KS_LCAO      cal_stress                   0.00           1   0.00     0.00
ESolver_KS_LCAO      post_process                 0.00           1   0.00     0.00
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 NAME-------------------------|MEMORY(MB)--------
total                         2637           
FFT::grid                     503.7          
SF::strucFac                  312.7          
Stress::dSH_GO                214.8          
                              128.9          
Chg::rho                      125.1          
Chg::rho_save                 125.1          
Chg::rho_core                 125.1          
Pot::veff_fix                 125.1          
Pot::veff                     125.1          
Pot::veff_smooth              125.1          
Force::dTVNL                  118.1          
LOC::A2A_sender               92.11          
Force::dS_GO                  75.19          
Chg::rhog                     52.11          
Chg::rhog_save                52.11          
Chg::rhog_core                52.11          
                              32.22          
                              32.22          
TwoCenterTable: Kinetic       31.56          
TwoCenterTable: Overlap       31.56          
TwoCenterTable: Nonlocal      22.43          
DensityMatrix::DMK            21.48          
PW_B_K::gcar                  19.54          
GT::index2normal              12.45          
SF::eigts123                  12.09          
HamiltLCAO::hR                11.41          
Gint::hRGint                  8.662          
Gint::DMRGint                 8.662          
PW_B_K::gk2                   6.513          
LOC::A2A_receiv               6.331          
GT::trace_lo                  6.238          
DensityMatrix::DMR            5.016          
LOC::A2A_other                2.758          
HamiltLCAO::sR                2.723          
                              2.282          
Grid::AtomLink                1.75           
meshball_pos                  1.622          
 -------------   < 1.0 MB has been ignored ----------------
 ----------------------------------------------------------

 Start  Time  : Thu Jun 27 01:48:35 2024
 Finish Time  : Thu Jun 27 01:56:15 2024
 Total  Time  : 0 h 7 mins 40 secs 
                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 02:01:04 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_Ti1       6.32254238999          9.42151979         16.37491933                   0        0.0001457368         7.51417e-05        0.0001156344
      tauc_N1       4.72908936999         10.23546415         15.34246336                   0        -3.99295e-05       -0.0003813123       -0.0001030163
      tauc_N2      0.328313809994          1.28030063          15.0042231                   0        0.0007945374       -0.0008994923        0.0002470215
      tauc_N3       2.23050994002       1.69631558999         14.95196192                   0        -0.000700739        0.0005858926       -0.0001808821
      tauc_N4       4.94644868001          1.18507365         15.03647129                   0       -0.0003509282       -0.0007393978        0.0002327876
      tauc_N5          7.51890369       1.44570309001         14.94924278                   0        0.0004649436        0.0003667942        -0.000288389
      tauc_N6         10.28376692           1.4012138         15.19403841                   0         0.000959892       -0.0001597941        0.0004079375
      tauc_N7         12.39517839          1.41153631         15.26989211                   0        -0.000588691        0.0004093651         0.001128664
      tauc_N8         14.75120527       1.55383923001         15.07081236                   0       -0.0012196388         0.000493562        0.0001969344
      tauc_N9         17.54299743       1.72494570001         14.76451195                   0        0.0001460056        0.0013566677       -0.0007196386
     tauc_N10      -1.29857698001          3.43551137         14.94851961                   0         0.001210591       -0.0005492546       -0.0003651422
     tauc_N11       1.21758198999       3.71453146999         15.07762017                   0       -0.0001903858       -0.0002310114        0.0003472443
     tauc_N12       3.83756167001       3.63789379999         14.87103413                   0       -0.0001359573       -0.0001758965       -0.0001105857
     tauc_N13       6.23197567001       3.45648169001          14.8581759                   0       -0.0007840734       -0.0003955871       -0.0003257917
     tauc_N14       8.81880578999          3.72640804         15.12406356                   0       -0.0001693877        0.0001375044        0.0007451712
     tauc_N15         11.35158291       3.77985050001         15.21237922                   0        0.0002300297        0.0001516081        0.0003325083
     tauc_N16         13.87088191       3.44429303999         15.01458495                   0        0.0003579266        -0.000126676        0.0001208895
     tauc_N17         16.42945907       3.59942268999         15.02648888                   0       -0.0003359685       -0.0005407436         1.48807e-05
     tauc_N18      -2.50354533001       5.90005399001         15.02880406                   0        0.0005628831         4.24949e-05        0.0001929185
     tauc_N19     -0.187792849994          5.70984274         15.01753154                   0       -0.0012551759         9.40564e-05        0.0002930737
     tauc_N20       2.49383805998       5.89286184002         15.04366988                   0       -0.0004458504        0.0001222812        0.0001647525
     tauc_N21       4.90557355001       5.65359773001         14.89234991                   0        0.0001493128         0.000279249        -8.94866e-05
     tauc_N22       7.68198278002       5.76352526999         14.85086055                   0         0.000757454        0.0003689501        -7.69217e-05
     tauc_N23       9.91914530002          5.73222314         15.03047518                   0          2.3512e-06        0.0003988866        0.0004480683
     tauc_N24          12.5222187          5.64626199         14.71742803                   0       -0.0004288699       -0.0006741851       -0.0006863494
     tauc_N25         14.99793751       5.90846926999         14.83016789                   0       -0.0004880329          8.1092e-05       -0.0006154541
     tauc_N26          -3.7933002       7.91196483001         15.03731592                   0        0.0002096088       -0.0005576222         6.07878e-05
     tauc_N27      -1.04573505002       7.71981615001         14.98125569                   0        0.0009665718        -0.000257399         9.27983e-05
     tauc_N28          1.11472239       8.13348621001         15.02375228                   0        0.0007069354       -0.0002384261        0.0001025066
     tauc_N29       3.85598284999          7.98771876           15.170286                   0       -0.0003676704        0.0002042627        0.0006058929
     tauc_N30          6.26600101       7.76690318001         15.42237113                   0       -0.0004348363         0.000137312       -0.0001913483
     tauc_N31       9.00636657001       7.93174461002         14.97217921                   0        -0.000324346        0.0007036427       -0.0005492513
     tauc_N32         11.18716479       8.00137697001         14.83813576                   0        -7.88595e-05       -0.0009187952       -0.0005049253
     tauc_N33         13.91852473       8.13712416999         14.87215391                   0       -0.0007202323        0.0010102255       -0.0002981578
     tauc_N34      -5.05878101999         10.30735903         15.08678806                   0       -0.0002421846        0.0002775795        0.0002462462
     tauc_N35      -2.60266614999         10.10688909         15.10277735                   0        -6.62059e-05       -0.0016997771         0.000284487
     tauc_N36     0.0291150600083          9.92148231         14.91980201                   0        -5.63318e-05       -0.0008283411           5.414e-05
     tauc_N37       2.61017284001         10.09121854         14.82386528                   0        0.0008036848       -0.0001103662       -0.0001555604
     tauc_N38       7.47462918001         10.15525449         15.50771799                   0       -0.0001800015         2.24429e-05        0.0003889656
     tauc_N39         10.14946949         10.11329268         14.95395799                   0        0.0006729258        0.0003969898       -0.0001104388
     tauc_N40         12.72445566         10.29111577         15.09367441                   0        0.0004146223        0.0003152486         0.000612374
     tauc_N41      -6.45519603001         12.17732514         14.92921532                   0        -0.000916363        -6.02438e-05       -0.0006291147
     tauc_N42      -3.76517072998         12.37692255         15.03977566                   0       -0.0001396052        0.0003817239         0.000251808
     tauc_N43         -1.20334947         12.59559569         14.96611473                   0        -0.000524736       -0.0004085952       -0.0003424151
     tauc_N44      0.986753340003         12.53843855         14.84141321                   0       -0.0004827433        0.0012433549       -0.0003245539
     tauc_N45          3.91091127         12.32523232         14.95876985                   0       -0.0007179041        0.0007071373       -0.0003636009
     tauc_N46          6.14832481         12.11517541          15.1862188                   0       -0.0011623863       -0.0003768963        0.0003151965
     tauc_N47       8.82576598001         12.40301674         14.88766413                   0        -0.000354668        0.0005012274         2.76982e-05
     tauc_N48         11.20755814         12.33921899         14.95740758                   0        0.0003033279           5.606e-05        0.0002380567
     tauc_N49      -7.50678969002          14.1986827         14.82111389                   0        0.0003339427       -0.0014546626       -0.0002529392
     tauc_N50         -5.10855043         14.56497138         15.10682776                   0        0.0001572384        0.0002697141         1.72989e-05
     tauc_N51         -2.36631807         14.48284504         15.07074732                   0        0.0004443632       -0.0005549242        0.0003738916
     tauc_N52     0.0710161200066         14.36335403         15.02526347                   0         0.000116211       -0.0002953371        0.0003879363
     tauc_N53          2.44696774         14.54109843         14.99113653                   0        0.0012106851        0.0008004227        0.0001804461
     tauc_N54          5.16671361         14.41766969         15.02816086                   0         -0.00018479       -0.0004705784        0.0001828785
     tauc_N55       7.65273340001         14.70235334         14.73889895                   0        0.0009169154        0.0011323666       -0.0007110646
     tauc_N56         10.10291757         14.41540213         14.80022562                   0        0.0010644844        -0.000389836        -0.000421828
     tauc_N57      -8.94166057999         16.89025634         14.93246008                   0       -0.0007544865       -0.0003872646       -0.0003607884
     tauc_N58      -6.23410877999         16.71534571         14.95884537                   0         8.58367e-05        0.0008794377        -0.000537983
     tauc_N59      -3.60908368999         16.64454431         15.14814219                   0         0.001808219         9.93763e-05        0.0007515554
     tauc_N60      -1.41681101002         16.71595864          15.0048482                   0        -0.000167837        0.0001561239       -0.0001470134
     tauc_N61       1.30500684002          16.7617233         15.12673815                   0       -0.0010833287       -0.0006415968        0.0002033074
     tauc_N62       3.57731439001         16.54385135         15.10658252                   0       -0.0003791095       -0.0001740492        0.0003717307
     tauc_N63       6.48325763999         16.42827032         14.88341541                   0       -0.0003836229       -0.0004065093       -0.0006919447
     tauc_N64       8.65689047001         16.76228659         14.84780173                   0       -0.0001145905        0.0009392292       -0.0003905675
      tauc_B1       1.40558675001       0.69523974999         15.03367686                   0        0.0005646084        0.0004113307         8.81334e-05
      tauc_B2       3.56878026999      0.858041130005         15.05807432                   0       -0.0010994211       -0.0001322473        0.0001296702
      tauc_B3       6.42164557002      0.675676759995          14.7408992                   0       -0.0002088669       -0.0009140889       -0.0008435467
      tauc_B4       8.83228213999      0.842916269998         15.20758867                   0        0.0007963192        0.0003497559        0.0009457502
      tauc_B5         11.45849722      0.553391170007         14.77173953                   0         2.76522e-05        0.0009084705       -0.0012243202
      tauc_B6          13.5679309      0.946971780003         14.75177874                   0       -0.0012529688         5.95634e-05       -0.0007378694
      tauc_B7         16.52427607      0.692209260009         15.28904281                   0        0.0006159518         -0.00040172        0.0008190886
      tauc_B8         18.84351217      0.768124800001         15.22530164                   0        0.0003879747        0.0008677131        0.0006918974
      tauc_B9      0.149482499997       2.62770914001         14.75989577                   0        0.0008661866       -0.0009120015       -0.0008764217
     tauc_B10       2.66903120002       2.87653196999         14.92853547                   0         6.42994e-05        0.0022177455        -3.03825e-05
     tauc_B11          4.89596558       2.76273680001         14.83164628                   0        0.0002932531       -0.0011443747       -0.0003092549
     tauc_B12          7.41611019          2.86388386         14.88771816                   0         2.94913e-05         0.000130189         -2.7553e-06
     tauc_B13       9.97935783999       2.91426639999         14.59913143                   0        0.0003013861         1.77995e-05       -0.0012798984
     tauc_B14         12.63118254          2.92978874          14.8706282                   0       -0.0005864693       -0.0003399597        -0.000268869
     tauc_B15         15.08787162          2.92948114         14.86408742                   0        0.0007421493       -0.0005601614       -0.0006917311
     tauc_B16         17.58431498       3.16923720999          15.2557204                   0       -0.0008382501       -0.0006450934        0.0012868149
     tauc_B17      -1.34892017001       4.96632043999         14.92320059                   0        -0.000819362       -0.0007291485        -5.49661e-05
     tauc_B18      0.899266589978       5.01576998001           14.704447                   0       -0.0002832987        0.0003708001       -0.0011387316
     tauc_B19       3.69449305999       5.04810479001         14.87484303                   0       -0.0008917528        0.0001100373        -5.17133e-05
     tauc_B20          6.42171125       5.13953829001         14.90398529                   0        -9.04085e-05       -0.0004349989         1.83013e-05
     tauc_B21           8.9191167       5.07263820999         14.66393467                   0       -0.0007588081       -0.0005092842       -0.0010617954
     tauc_B22         11.05867801       5.04191097001         15.00435617                   0       -0.0003534369        0.0003027706        -4.81413e-05
     tauc_B23         13.79423127       5.09645980998         15.35377798                   0        0.0003089277       -0.0004278002        0.0011505411
     tauc_B24         16.56742699          4.87736901          14.9558529                   0        0.0006602714        0.0010360118       -0.0004349198
     tauc_B25      -2.34784302002       7.35858783001         14.82193684                   0       -0.0001428839       -0.0005037182       -0.0006004636
     tauc_B26          0.16827815       7.30504055999         14.94313854                   0        0.0004024966       -0.0012059404        -2.64958e-05
     tauc_B27       2.58316214001          7.17725248         14.85170611                   0        0.0002478408        0.0005136883       -0.0004856911
     tauc_B28       4.92612968001       7.28170160001         14.96638368                   0        0.0005134786       -0.0008265828       -0.0007712882
     tauc_B29       7.45192289999          7.15508961         15.41672986                   0        0.0008317498       -0.0008034107        0.0008754836
     tauc_B30          9.89419811          7.14618402         15.17685818                   0        0.0012833399         -0.00121066         0.000549002
     tauc_B31         12.53512397       7.09382630999         15.21861104                   0       -0.0004992847       -0.0005652039         0.000822277
     tauc_B32         14.89115909          7.31259425          15.1548615                   0        0.0009787097       -0.0004975111        0.0007362117
     tauc_B33         -3.81148433          9.24551346         14.85321219                   0       -0.0007172777        0.0001568554       -0.0005200773
     tauc_B34      -1.29499369999       9.28256959001          14.9681174                   0        0.0006956605       -0.0009575364         0.000181218
     tauc_B35          1.41199339       9.33515863999         14.80875054                   0        0.0004860443        0.0015235562       -0.0007206002
     tauc_B36       3.82879515999          9.38881635          15.3273581                   0       -0.0010455377         -0.00048624        0.0007771113
     tauc_B37       8.94124375999       9.55574487999         15.34680753                   0        0.0003453321        0.0001591172        0.0007741983
     tauc_B38         11.40451104       9.34620000999         15.07688946                   0        0.0005475229        0.0005978594        0.0004724379
     tauc_B39         13.82491657       9.53736387999         14.61137267                   0        0.0007052299        0.0010455057       -0.0013659473
     tauc_B40      -5.27522280998         11.66744864         15.17952733                   0         0.000655474          1.0808e-05         0.000964148
     tauc_B41         -2.38958891         11.38725757         14.82842015                   0        -5.60679e-05        0.0012980329       -0.0008903075
     tauc_B42     -0.120120059983         11.89346893         15.00952725                   0        -0.000414401          8.0504e-05        0.0002868769
     tauc_B43       2.35149530002         11.58356751         15.19564896                   0       -0.0011724953         6.57768e-05        0.0009585484
     tauc_B44       4.80092301001         11.45715703         15.16974969                   0        0.0006380189       -0.0004046499       -0.0001540135
     tauc_B45       7.42007768998          11.7653603         15.16488522                   0       -0.0002876037         3.71497e-05          8.0778e-06
     tauc_B46         10.06617383         11.72814541         14.83151766                   0       -0.0007006979       -0.0003865082       -0.0005048411
     tauc_B47          12.5377267         11.59955167         14.87737088                   0        -0.001946392       -0.0002742691       -0.0004812768
     tauc_B48      -6.21865954001         13.51959601         15.06702315                   0        -2.04831e-05        -3.68556e-05        0.0001385349
     tauc_B49         -3.74173499         13.92182772         14.83965046                   0        0.0001377847         0.000421941       -0.0004899102
     tauc_B50      -1.26414372001         13.74713078         14.99593831                   0        0.0007309379        0.0021128466        0.0002336295
     tauc_B51       1.35989651999         13.90637262         14.84977651                   0       -0.0008247582       -0.0002681774       -0.0005357382
     tauc_B52       3.88845537999         13.73715505         14.97082164                   0        0.0004391366        -0.000200069         2.82608e-05
     tauc_B53       6.33886697998         13.93340823         15.35525254                   0        0.0023196741       -0.0001338551        0.0013416719
     tauc_B54          8.97454094         13.83732032         15.24463786                   0       -0.0005876671         8.66308e-05        0.0012028946
     tauc_B55         11.35931207         13.68648776         14.93044471                   0        -1.85365e-05        -0.000390657         9.46623e-05
     tauc_B56      -7.53146063001          16.1065864         15.32745074                   0       -0.0002687431         0.000902058        0.0011934008
     tauc_B57      -4.78885913999         16.06535422           14.929284                   0       -0.0003669934        0.0004461664       -0.0003751433
     tauc_B58      -2.38014691998         15.76181418         14.79826859                   0        0.0004090581        0.0002146159        -0.000628547
     tauc_B59    -0.0889048999906         15.78316913         14.90662215                   0       -0.0006382204        -1.25973e-05       -0.0004608779
     tauc_B60          2.35330775         16.13545266          15.0936552                   0        0.0001653613       -0.0005301921        0.0005314892
     tauc_B61          4.87296105         15.73763314         14.81835367                   0       -0.0004014795         0.000205095       -0.0008203971
     tauc_B62       7.60500331999         16.15723998         15.41258021                   0        0.0012522078       -0.0006775452        0.0016947439
     tauc_B63       9.74800734001         15.73853129         14.88057364                   0       -0.0013463943        0.0005069849       -0.0007208577


                          Volume (Bohr^3) = 70667.4498483
                             Volume (A^3) = 10471.8231456

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
       +20.0763846187                  +0                  +0
       -10.0381923094        +17.38665923                  +0
                   +0                  +0                 +30
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
     +0.0498097650046    +0.0287576810121                  -0
                   -0    +0.0575153620239                  -0
                   +0                  -0    +0.0333333333333




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading pseudopotentials files:                                    |
 | The pseudopotential file is in UPF format. The 'NC' indicates that |
 | the type of pseudopotential is 'norm conserving'. Functional of    |
 | exchange and correlation is decided by 4 given parameters in UPF   |
 | file.  We also read in the 'core correction' if there exists.      |
 | Also we can read the valence electrons number and the maximal      |
 | angular momentum used in this pseudopotential. We also read in the |
 | trail wave function, trail atomic density and local-pseudopotential|
 | on logrithmic grid. The non-local pseudopotential projector is also|
 | read in if there is any.                                           |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/Ti.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 12
                                     lmax = 2
                           number of zeta = 4
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/N.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 5
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/B.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 3
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
     initial pseudo atomic orbital number = 518
                                   NLOCAL = 1678

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  

 Warning_Memory_Consuming allocated:  FFT::grid 125.141143799 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of charge/potential:                             |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane waves    |
 | is 'npw' in each processor.                                        |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP THE PLANE WAVE BASIS
 energy cutoff for charge/potential (unit:Ry) = 320
            fft grid for charge/potential = [ 225, 225, 324 ]
                        fft grid division = [ 5, 5, 3 ]
        big fft grid for charge/potential = [ 45, 45, 108 ]
                                     nbxx = 54675
                                     nrxx = 4100625

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
                    number of plane waves = 6830333
                         number of sticks = 31723

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           7931        1707585
        2           7931        1707583
        3           7931        1707583
        4           7930        1707582
 --------------- sum -------------------
        4          31723        6830333
                            number of |g| = 534926
                                  max |g| = 28.9458904779
                                  min |g| = 0

----------- Double Check Mixing Parameters Begin ------------
mixing_type: pulay
mixing_beta: 0.4
mixing_gg0: 1.5
mixing_gg0_min: 0.1
mixing_ndim: 20
----------- Double Check Mixing Parameters End ------------

 SETUP THE ELECTRONS NUMBER
            electron number of element Ti = 12
      total electron number of element Ti = 12
             electron number of element N = 5
       total electron number of element N = 320
             electron number of element B = 3
       total electron number of element B = 189
            AUTOSET number of electrons:  = 521
 DONE : SETUP UNITCELL Time : 0.345825865 (SEC)





 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                               nkstot_ibz = 1
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT ibz2bz
       1   0.00000000   0.00000000   0.00000000 1.0000 0     
                               nkstot now = 1
K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 1.0000

           k-point number in this process = 1
       minimum distributed K point number = 1

K-POINTS CARTESIAN COORDINATES
 KPOINTS  CARTESIAN_X  CARTESIAN_Y  CARTESIAN_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000

K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000
 DONE : INIT K-POINTS Time : 0.347261432 (SEC)


 Warning_Memory_Consuming allocated:  FFT::grid 126.686096191 MB




