                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:56:36 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
            electron number of element Ti = 12
      total electron number of element Ti = 12
             electron number of element N = 5
       total electron number of element N = 320
             electron number of element B = 3
       total electron number of element B = 189
            AUTOSET number of electrons:  = 521
 DONE : SETUP UNITCELL Time : 0.344607469 (SEC)





 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                               nkstot_ibz = 1
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT ibz2bz
       1   0.00000000   0.00000000   0.00000000 1.0000 0     
                               nkstot now = 1
K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 1.0000

           k-point number in this process = 1
       minimum distributed K point number = 1

K-POINTS CARTESIAN COORDINATES
 KPOINTS  CARTESIAN_X  CARTESIAN_Y  CARTESIAN_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000

K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000
 DONE : INIT K-POINTS Time : 0.34690207 (SEC)


 Warning_Memory_Consuming allocated:  FFT::grid 126.686096191 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 80
              fft grid for wave functions = [ 225, 225, 324 ]
                    number of plane waves = 853619
                         number of sticks = 7915

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           1979         213405
        2           1978         213406
        3           1979         213403
        4           1979         213405
 --------------- sum -------------------
        4           7915         853619
 DONE : INIT PLANEWAVE Time : 0.38989749 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 78.1670379639 MB
                           occupied bands = 261
                                   NLOCAL = 1678
                                   NBANDS = 314
                                   NBANDS = 314
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 5.6070098877 MB

 SETUP THE DIVISION OF H/S MATRIX
 divide the H&S matrix using 2D block algorithms.
                                     nb2d = 64
               global2local_row dimension = 1678
               global2local_col dimension = 1678

 Warning_Memory_Consuming allocated:  DensityMatrix::DMK 5.46047973633 MB
                                     nloc = 715716

 Warning_Memory_Consuming allocated:  Chg::rho 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rho_save 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_save 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_core 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 31.2852859497 MB

 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 30
 -------------------------------------------
              searching radius is (Bohr)) = 20.01
         searching radius unit is (Bohr)) = 1.889726
 No atoms on this sub-FFT-mesh.
        enter setAlltoallvParameter, nblk = 64
                                     pnum = 0
                                     prow = 0
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 1
                                     prow = 0
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 2
                                     prow = 1
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 3
                                     prow = 1
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 
sender_size is 1431432 ; sender_size of each process is:
0 715716 715716 0 

 Warning_Memory_Consuming allocated:  LOC::A2A_sender 43.6838684082 MB
                                 init_chg = atomic
 DONE : INIT SCF Time : 18.1103 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.238939808304
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1817.5411528526    -24728.9160282839
E_Harris       -1829.5691769545    -24892.5656917513
E_Fermi           -0.3738501143        -5.0864917521
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.104885880382
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1818.4033875239    -24740.6473328275
E_Harris       -1555.1898027723    -21159.4427891988
E_Fermi           -0.4065875551        -5.5319074852
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0727303138036
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5884273816    -24756.7706272494
E_Harris       -1669.4225836850    -22713.6595079981
E_Fermi           -0.3565527481        -4.8511490115
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0503010243951
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1818.9928880867    -24748.6678994561
E_Harris       -1717.5773377862    -23368.8385495627
E_Fermi           -0.2977512206        -4.0511131864
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0352276055598
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1818.4906557016    -24741.8346772974
E_Harris       -1747.5865975900    -23777.1354756564
E_Fermi           -0.3263275119        -4.4399135763
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0228831790852
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.1652454596    -24751.0129418190
E_Harris       -1749.2082170955    -23799.1987409205
E_Fermi           -0.2287417782        -3.1121915537
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0186658631545
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.1463356528    -24750.7556606992
E_Harris       -1768.8034556264    -24065.8056386096
E_Fermi           -0.2184002361        -2.9714876554
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0151286309642
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.1046424477    -24750.1883955413
E_Harris       -1777.9890025873    -24190.7814165247
E_Fermi           -0.1989633333        -2.7070350253
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   9--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0118904744476
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0940149648    -24750.0438012186
E_Harris       -1784.9494520695    -24285.4831901227
E_Fermi           -0.1891502981        -2.5735218321
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  10--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00969072016756
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0978680926    -24750.0962257119
E_Harris       -1790.1422388838    -24356.1346792964
E_Fermi           -0.1847594741        -2.5137816076
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  11--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00987331696283
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0951287036    -24750.0589544118
E_Harris       -1791.6691069154    -24376.9087846207
E_Fermi           -0.1848538758        -2.5150660086
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  12--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00898376803944
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0835631721    -24749.9015972832
E_Harris       -1792.9655823149    -24394.5482373713
E_Fermi           -0.1816464540        -2.4714267959
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  13--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00554936611363
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0850519598    -24749.9218532794
E_Harris       -1800.2841352936    -24494.1222589963
E_Fermi           -0.1737356308        -2.3637945239
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  14--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00410099902043
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0855187907    -24749.9282048402
E_Harris       -1806.0316329915    -24572.3209769289
E_Fermi           -0.1679483269        -2.2850542159
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  15--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00357643183489
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0860719911    -24749.9357315167
E_Harris       -1808.5818855307    -24607.0189428014
E_Fermi           -0.1649351829        -2.2440582881
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  16--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00248892833999
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0866007245    -24749.9429253037
E_Harris       -1812.1453081054    -24655.5017941991
E_Fermi           -0.1583165904        -2.1540077171
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  17--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00203566007866
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0876052101    -24749.9565920314
E_Harris       -1812.9972442026    -24667.0929794531
E_Fermi           -0.1572185648        -2.1390683133
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  18--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00108232540387
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0879847531    -24749.9617559787
E_Harris       -1815.8432744874    -24705.8152080063
E_Fermi           -0.1525925036        -2.0761275207
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  19--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000820866694552
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0883510122    -24749.9667391901
E_Harris       -1817.1697542233    -24723.8628906965
E_Fermi           -0.1511358920        -2.0563093031
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  20--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000545530149489
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0886620973    -24749.9709717205
E_Harris       -1817.9263745728    -24734.1572386722
E_Fermi           -0.1499301610        -2.0399044915
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  21--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000351899854541
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0889157360    -24749.9744226508
E_Harris       -1818.3794935409    -24740.3222385101
E_Fermi           -0.1492013838        -2.0299889687
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  22--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000211849240198
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0889714219    -24749.9751802965
E_Harris       -1818.7956610785    -24745.9844883451
E_Fermi           -0.1484676167        -2.0200055553
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  23--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000141789945516
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890431120    -24749.9761556914
E_Harris       -1818.8732568240    -24747.0402326238
E_Fermi           -0.1483920060        -2.0189768193
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  24--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 7.86792788642e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890731439    -24749.9765642962
E_Harris       -1819.0219310975    -24749.0630498895
E_Fermi           -0.1481678145        -2.0159265375
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  25--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.93766896522e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890807742    -24749.9766681118
E_Harris       -1819.0542768572    -24749.5031365278
E_Fermi           -0.1481210255        -2.0152899408
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  26--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.22460940529e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890858720    -24749.9767374698
E_Harris       -1819.0800624669    -24749.8539677458
E_Fermi           -0.1480677762        -2.0145654469
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  27--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.19867927598e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890869331    -24749.9767519077
E_Harris       -1819.0819680486    -24749.8798945150
E_Fermi           -0.1480697227        -2.0145919303
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  28--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.52935887175e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890875754    -24749.9767606466
E_Harris       -1819.0900782867    -24749.9902399649
E_Fermi           -0.1480554344        -2.0143975272
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  29--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.27907543504e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890876649    -24749.9767618643
E_Harris       -1819.0894742608    -24749.9820217708
E_Fermi           -0.1480575033        -2.0144256769
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  30--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.86633749366e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.0890876699    -24749.9767619324
E_Harris       -1819.0894527051    -24749.9817284909
E_Fermi           -0.1480570963        -2.0144201391
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  31--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.58891887977e-07
----------------------------------------------------------
    Energy           Rydberg                 eV         
----------------------------------------------------------
E_KohnSham         -1819.0890876281    -24749.9767613636
E_KS(sigma->0)     -1819.0843024971    -24749.9116563156
E_Harris           -1819.0895329794    -24749.9828206792
E_band              -463.6499404116     -6308.2810669579
E_one_elec        -23055.1684519946   -313681.6592969659
E_Hartree          11616.4042367683    158049.2878913894
E_xc                -567.3873374540     -7719.7007624233
E_Ewald            10187.4253016142    138607.0320513220
E_entropy(-TS)        -0.0095702621        -0.1302100959
E_descf                0.0000000000         0.0000000000
E_vdwD3               -0.3532662999        -4.8064345899
E_exx                  0.0000000000         0.0000000000
E_Fermi               -0.1480566421        -2.0144139590
----------------------------------------------------------

 charge density convergence is achieved
 final etot is -24749.976761 eV

 Warning_Memory_Consuming allocated:  Force::dS_GO 16.381439209 MB

 Warning_Memory_Consuming allocated:  Stress::dSH_GO 65.525756836 MB

 Warning_Memory_Consuming allocated:  Force::dTVNL 16.381439209 MB
------------------------------------------------------------------------------------------
TOTAL-FORCE (eV/Angstrom)                                                               
------------------------------------------------------------------------------------------
Ti1                              -3.3007940704        -2.9355810775        -1.2039597567
N1                                0.6595366878         2.9727987278         1.5031615436
N2                               -1.0300358375        10.7260968494        -0.6942595510
N3                                6.0981298736        -7.5886871417         0.5355813042
N4                                7.9587978511         9.3526740956        -1.3206740781
N5                               -0.9323533883        -1.8859583636         0.9462340556
N6                              -17.9348101148         6.9550716597        -0.2008315923
N7                                3.8367668455        -7.6230085966        -3.3495858336
N8                                9.1435246806        -7.2421202139        -1.4324617986
N9                                1.0356391774       -24.7310316274        -3.7607005285
N10                              -4.4029693460         4.0459199807         1.4326492227
N11                             -10.5909049510         7.4807127002        -2.4248978754
N12                              -2.4712225293         2.5171410208         0.2944541994
N13                               6.7696447100         1.3681896813         0.5203290980
N14                               1.3523347994        -2.2926617172        -3.1759340986
N15                              -3.6627904415        -1.1999047239        -2.6784256672
N16                              -2.2241933782        -1.4672016359        -0.9409639873
N17                               4.7232820937         4.1995652189         1.2219590897
N18                             -10.9481407216        -3.0179305033        -0.8908062011
N19                              13.0349725709        -5.1585073202        -2.0808616708
N20                               0.8812493269        -1.5873392519        -2.2876910356
N21                              -1.3967054986        -9.0141192530        -1.0678231589
N22                              -7.8988367109        -3.2588967156        -0.5865853587
N23                               1.4192162810        -2.1768800818        -1.5722439949
N24                              11.6832887115         8.2533456329         2.0547064817
N25                               5.4898863416        -0.4251500721         1.7775726174
N26                              -1.2658179540         1.6598588561        -0.7951305226
N27                              -2.2974602339        -5.5637234957        -1.0094659278
N28                             -20.7832880162         8.5436394453        -0.7432649239
N29                               5.4356510531         0.1327216815        -0.3804897903
N30                               3.6922390904         0.7158470374         1.6963501337
N31                               2.1024426918        -4.3585856052         3.0257216777
N32                               0.8155050192        10.6331012195         0.4524529448
N33                               3.4465149599        -6.0024044469         0.5084243744
N34                               5.5691843610         4.3352292513         0.7928297725
N35                               0.2900792716         6.1453777571        -1.1741479483
N36                               0.3612169359         8.6893139662         0.2145800724
N37                              -8.9221473476         4.7314776531        -0.2179968272
N38                               2.3315134241         1.2289078572        -1.1345332902
N39                              -4.0233094429        -8.1180830777         1.4446749015
N40                              -2.2412866360         2.1113972482        -2.1467899264
N41                               8.2639259805        -0.3777995790         1.7252417845
N42                              -0.5557168226        -1.2389813388        -0.2288406814
N43                               8.1351261695         1.6585071518         0.6798221877
N44                               0.8979280564        -9.9720345475         1.5256305388
N45                               0.4671565552        -5.5662786801         1.9701448900
N46                               8.0405270747         3.2115522545         0.0766041837
N47                               0.1119053197        -3.5237528439         0.4609562390
N48                              -9.6153403984         4.2609093575        -0.0194205982
N49                              -8.9024027006        11.6595468623        -1.0674265812
N50                              -2.1809961553        -0.4071464011        -0.5868749438
N51                               2.5872450777         3.7042518784        -2.1122246764
N52                               5.4336076060         6.9143124510        -0.8128344179
N53                              -7.0359419483        -7.7070907695        -1.4663104389
N54                               1.7890932134         4.3784711790        -0.1381079762
N55                              -5.5857718817       -15.3415150330        -1.5202167978
N56                              -4.6172252585         3.1463945751         0.7429196488
N57                              10.7052729584         0.7836692608         0.3420738874
N58                              -3.2131141768       -18.6439136400        -0.0162974590
N59                             -20.6419727489         7.9619941598         1.2282304940
N60                               2.8216691222         2.4994163594        -0.5011118614
N61                              14.2415233786         5.7691555805        -0.7697798658
N62                              -2.0657303818         1.4053348261        -1.2700240571
N63                              -1.9435772677         6.8532219789         2.6083532480
N64                               0.5431995326        -5.9912572734         1.7162592260
B1                               -1.8633902461         1.0688685071        -0.3504640795
B2                               -0.8983419246        14.1054749573        -0.3478983995
B3                                2.0600495688         3.2226305948         3.2845809413
B4                               -4.4110419454        -0.0927045184        -4.1370454360
B5                                5.1944745995        -7.4768243532         2.6601554129
B6                                2.9565136036        -0.8316075741         3.8025419668
B7                               -1.9995312877        -0.1047979350        -3.3619710784
B8                               -6.7202963875        -4.3806935690        -1.9253727927
B9                               -0.7169406487         1.4811956259         3.4964914362
B10                              11.9887804851       -10.3342596501        -0.4136300199
B11                              -3.4919506034         1.8542038110         0.8775295138
B12                              -0.7451717826        -1.8026315414        -0.5418317976
B13                              -0.2295885826        -1.5937642087         5.5623151014
B14                               2.5312105963         5.3106911138         1.2274288207
B15                              -4.6970997613         2.8892189522         1.8946021778
B16                              -0.5479258364        15.9703985073         2.4134360144
B17                               5.4213427434        -0.3461214937        -0.0643615925
B18                              -0.0332235451        -1.5405782956         4.3404626113
B19                               4.2078480994         0.5060101823        -0.3522241731
B20                              -1.5534361691         2.3606373225        -0.7915774664
B21                               5.9017899164         1.6783666737         4.0698000268
B22                              -7.7270410974        -5.0470628044         1.7366382296
B23                              -2.8424083251         6.2436862867        -3.4040655561
B24                              -6.2691415547        -3.8332021767         1.6459459969
B25                               3.2069357115         2.2732739373         1.9384060801
B26                              -2.1288050079         7.2626469355         0.1351791555
B27                              12.0468470893       -13.7186436616        -0.4306803175
B28                              -1.1917439992         9.8035534389         3.6255470837
B29                              -3.8434425010         6.2014463182        -2.3233253242
B30                             -10.2658270890         0.3112009115        -1.0889702985
B31                               9.7681470794        -1.3009244544        -3.2093275807
B32                              -6.1070862788         0.1569325860        -2.7545888701
B33                               9.3643636981        -4.3216951081         1.6058719649
B34                              -4.4719640177         8.4702612657        -0.2785359291
B35                               0.3361917993        -6.8006538884         1.7060282813
B36                               8.1873338244         0.2322590640        -0.5177910988
B37                               0.7667405025         1.7083410560        -2.4339374754
B38                              -5.8029539480        -3.7117828001        -1.0366251447
B39                              -7.0455688872        -6.6644115751         2.8646173711
B40                              -4.8333164879        -1.4419897116        -3.4800756760
B41                              -3.1197682673        -5.9523487173         1.8692402617
B42                              -0.8250599136        -0.3622999863        -2.2918366579
B43                               7.2246865251         1.4181681550        -3.8644214548
B44                              -5.7802355565        -2.0906728616         0.6088351960
B45                               1.3908941822         0.2674282171         1.0706636128
B46                              -1.4271762719         4.6372794806         2.2279138936
B47                              13.7454027249        -4.6102236036         1.3861888442
B48                               8.8921311047        -2.1142601029         0.0807732826
B49                              -0.1898642402         1.2951800583         1.9121783642
B50                             -12.6971917073        -9.7843372879        -0.7769718103
B51                               2.6468166739         1.9884168413         1.9652234350
B52                               2.0053107374        -1.1821088281         0.2219950735
B53                              -6.3041191361         0.4404345701        -3.1220269870
B54                               8.1465124822        -5.6999270871        -3.2320183489
B55                              -0.9956299533         0.9906604535        -0.5684497029
B56                              -1.0689205780        -4.1029929585        -1.9692851799
B57                               0.6516819166        -1.3357861885         1.0813724899
B58                               6.5706099319        -7.5718064699        -0.4384463582
B59                               1.0378498877        -4.1996143826         0.9648793584
B60                              -1.5298900559         9.4255738214        -0.6649679233
